id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ticket_checklist_cskh,ticket.checklist cskh,model_ticket_checklist,octa_base.group_octa_cskh,1,1,1,0
access_ticket_checklist_ops,ticket.checklist ops,model_ticket_checklist,octa_base.group_octa_ops,1,1,1,0
access_ticket_checklist_lead,ticket.checklist lead,model_ticket_checklist,octa_base.group_lead,1,1,1,1
access_ticket_checklist_template_cskh,ticket.checklist.template cskh,model_ticket_checklist_template,octa_base.group_octa_cskh,1,0,0,0
access_ticket_checklist_template_ops,ticket.checklist.template ops,model_ticket_checklist_template,octa_base.group_octa_ops,1,0,0,0
access_ticket_checklist_template_lead,ticket.checklist.template lead,model_ticket_checklist_template,octa_base.group_lead,1,1,1,1
access_ticket_check_log_cskh,ticket.check.log cskh,model_ticket_check_log,octa_base.group_octa_cskh,1,1,1,0
access_ticket_check_log_ops,ticket.check.log ops,model_ticket_check_log,octa_base.group_octa_ops,1,1,1,0
access_ticket_check_log_lead,ticket.check.log lead,model_ticket_check_log,octa_base.group_lead,1,1,1,0
access_ticket_check_log_item_cskh,ticket.check.log.item cskh,model_ticket_check_log_item,octa_base.group_octa_cskh,1,1,1,0
access_ticket_check_log_item_ops,ticket.check.log.item ops,model_ticket_check_log_item,octa_base.group_octa_ops,1,1,1,0
access_ticket_check_log_item_lead,ticket.check.log.item lead,model_ticket_check_log_item,octa_base.group_lead,1,1,1,1
access_ticket_import_wizard_cskh,ticket.import.wizard cskh,model_ticket_import_wizard,octa_base.group_octa_cskh,1,1,1,1
access_ticket_import_wizard_ops,ticket.import.wizard ops,model_ticket_import_wizard,octa_base.group_octa_ops,1,1,1,1
access_ticket_check_log_wizard_cskh,ticket.check.log.wizard cskh,model_ticket_check_log_wizard,octa_base.group_octa_cskh,1,1,1,1
access_ticket_check_log_wizard_ops,ticket.check.log.wizard ops,model_ticket_check_log_wizard,octa_base.group_octa_ops,1,1,1,1
