id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_octa_approval_config_lead,octa.approval.config lead,model_octa_approval_config,octa_base.group_lead,1,0,0,0
access_octa_approval_config_tdabg,octa.approval.config tdabg,model_octa_approval_config,octa_base.group_tdabg,1,0,0,0
access_octa_approval_config_ppkd,octa.approval.config ppkd,model_octa_approval_config,octa_base.group_ppkd,1,0,0,0
access_octa_approval_config_tpkd,octa.approval.config tpkd,model_octa_approval_config,octa_base.group_tpkd,1,1,1,0
access_octa_audit_log_cskh,octa.audit.log cskh,model_octa_audit_log,octa_base.group_octa_cskh,1,0,0,0
access_octa_audit_log_ops,octa.audit.log ops,model_octa_audit_log,octa_base.group_octa_ops,1,0,0,0
access_octa_audit_log_lead,octa.audit.log lead,model_octa_audit_log,octa_base.group_lead,1,0,0,0
access_octa_audit_log_tdabg,octa.audit.log tdabg,model_octa_audit_log,octa_base.group_tdabg,1,0,0,0
access_octa_audit_log_ppkd,octa.audit.log ppkd,model_octa_audit_log,octa_base.group_ppkd,1,0,0,0
access_octa_audit_log_tpkd,octa.audit.log tpkd,model_octa_audit_log,octa_base.group_tpkd,1,0,0,0
